leaf_length,leaf_width,stem_diameter,pesticide,disease_type,soil_type_enc,weather_enc
13.004714104192056,5.660021675079999,0.9498634858640764,0,1,0.332,0.352
10.154736615295237,4.629233926219104,0.8307257204027834,0,2,0.336,0.352
10.163748278772646,4.914581564418399,1.6435447383320163,1,2,0.332,0.346
7.150503627573086,5.855898002889739,1.642681107583559,1,2,0.336,0.302
12.959888277780053,1.937397697363564,1.7674597857004757,1,1,0.332,0.346
7.239797083570217,6.06253467094903,1.4822036728059975,0,0,0.332,0.302
14.926484224970572,3.311766429052436,1.1487045663917814,0,0,0.332,0.352
10.64543712067618,4.171665433578543,0.5563265293677614,0,0,0.332,0.352
10.366684011476703,5.335681927458348,1.3119714062188228,0,2,0.332,0.346
9.526362786519982,5.225452642192816,1.0836982486671405,0,0,0.336,0.346
10.692896418993952,6.689847544321636,0.3539829659188855,0,2,0.336,0.352
7.139717244078735,7.656200953453265,0.7288277075605631,0,0,0.336,0.346
10.622500309087073,1.3641810100565648,1.1258597331721083,0,2,0.332,0.302
10.586144946597363,8.781565030521406,1.4926045480409107,1,0,0.336,0.352
10.19415509869608,5.107349355829089,0.9785196221757808,0,0,0.332,0.346
10.393722471738249,4.134662195715277,1.3141294907836465,1,1,0.336,0.352
9.628682046672363,8.113101197968158,0.24937994309070244,0,2,0.332,0.346
5.39615767052883,3.978422513787679,0.8170651287041854,0,0,0.336,0.302
11.324261349042091,2.996983461934848,0.9542590490858368,1,0,0.336,0.302
11.22833340008685,3.985411546911096,1.500971351305422,1,1,0.332,0.346
10.803423444197882,7.693816509643282,0.7080793177355333,0,1,0.336,0.346
9.723471397657631,7.864124960705196,1.2773901048738303,0,0,0.336,0.302
6.573730941818245,4.749322879524718,0.595862113141091,1,2,0.332,0.352
10.947184861270363,4.35967839507887,1.0299358069052293,0,0,0.332,0.352
9.119911026606031,4.059549413318349,0.77934101722307,1,1,0.332,0.346
10.993428306022466,6.389266321297463,1.4198066309758006,0,2,0.336,0.352
13.257231091142584,3.46815077430393,0.925392662144936,0,0,0.332,0.346
12.902287215590084,2.931021157978209,0.5884296571205931,1,2,0.336,0.302
11.62703443473934,3.065058650388419,1.1792200209549577,0,2,0.332,0.302
10.2405912634238,5.968226271711613,0.9031960483473592,1,2,0.332,0.302
7.925507691347088,7.696529790274283,1.6184510729909194,0,2,0.336,0.346
10.427959821468445,6.063505636382768,0.7448438637372099,1,2,0.332,0.346
12.28564562903004,5.7215138476050695,1.0603297140144905,0,1,0.336,0.346
10.043668177863829,1.9428131972332192,0.6115955572837283,1,0,0.332,0.352
10.020466122039174,6.458831674440095,0.9050774650915594,1,1,0.332,0.352
8.569392581480063,4.190360479535958,1.2891637350384728,1,0,0.336,0.352
9.31457096694646,6.3044088801584905,1.6265124114342182,1,1,0.336,0.352
8.368379430069123,1.889914651387776,1.0843574271908127,0,2,0.332,0.346
11.363905942589929,5.4005753988038885,0.6804659010773882,0,1,0.332,0.302
10.406927271734446,4.92843296578703,0.8801091443156193,1,1,0.336,0.302
9.958196812071703,4.348255658851526,1.1609529530711211,1,2,0.336,0.302
11.03007053441732,3.079355971255575,0.7894024936579734,1,2,0.332,0.352
10.043668177863829,6.621171088331932,0.6006301139326666,0,1,0.336,0.346
8.363558633533055,8.448347185428876,0.9788503665822726,1,1,0.332,0.346
9.845796581171792,4.485968608879476,1.0312603311855628,0,0,0.332,0.302
11.583325387925871,4.2157099592700975,0.9567737332835152,0,0,0.332,0.346
12.107604104069804,2.8873080554546604,1.1629894087109165,1,1,0.332,0.346
9.050109377678089,5.280150146715617,1.0102250404777675,0,1,0.336,0.352
12.737263115064698,2.715219642824338,0.4100930231871995,0,2,0.332,0.302
8.181225090410521,5.707202535703994,1.356109091668114,0,2,0.336,0.352
10.714225143023492,4.377068129148798,0.8952226887044714,1,0,0.336,0.346
9.595614695132213,3.658089046670744,1.1424094698639855,0,1,0.336,0.352
11.295377076201383,2.9021486392712883,1.0178891109760522,0,0,0.332,0.352
10.043668177863829,3.084877136269536,1.2515472323354926,1,2,0.336,0.346
12.116848973699176,7.348286043851511,0.9336239129242684,0,0,0.336,0.302
11.7991997508665,4.940667269215018,1.2757229448963303,0,0,0.332,0.352
12.907068154314633,7.628405665135434,0.970498111961575,0,1,0.332,0.352
10.714030971930097,3.3784151893876064,1.0245488075642697,1,1,0.332,0.346
6.173439510684404,3.6386545069376033,0.7932436545731296,0,2,0.336,0.352
10.621815131196009,4.065289210362853,0.6489660921821921,1,0,0.332,0.352
9.973005550524132,4.900880302029025,1.0299358069052293,1,1,0.332,0.352
11.712797588646945,6.738994705046372,0.5997923515245387,0,2,0.332,0.352
11.35919549786935,3.832542911896531,1.6631569004774054,0,0,0.332,0.346
9.715241029957411,6.119380349040831,1.450400095586646,0,1,0.336,0.302
